0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\EffectParam\car2_diff.tga,,,CMAADAAACAAAAAAAAJDNHHALPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\EffectParam\cytovirus.x,,,GHCJBOAACAAAAAAAAJDNHHALPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\EffectParam\EffectParam.cpp,,,MKKPAAAACAAAAAAAGPJOHJALPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\EffectParam\EffectParam.fx,,,JMAKAAAACAAAAAAAGPJOHJALPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\EffectParam\EffectParam.jpg,,,AMALAAAACAAAAAAAGPJOHJALPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\AntiAlias\AntiAlias.rc,DXSDK\Samples\C++\Direct3D\EffectParam\EffectParam.rc,,,PFAGAAAACAAAAAAAILNKMIOILCPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\EffectParam\EffectParam_2008.sln,,,FDAGAAAACAAAAAAALDOFLAEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\EffectParam\EffectParam_2008.vcproj,,,OHDCAAAACAAAAAAANDPAMDEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\EffectParam\EffectParam_2010.sln,,,FEAGAAAACAAAAAAAFHFNNJEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\EffectParam\EffectParam_2010.vcxproj,,,CEEMAAAACAAAAAAADPCLPBEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\EffectParam\EffectParam_2010.vcxproj.filters,,,BPALAAAACAAAAAAAFPDGAEEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\EffectParam\reflect.fx,,,FNCCAAAACAAAAAAAGPJOHJALPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\EffectParam\resource.h,,,MGABAAAACAAAAAAAGPJOHJALPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\EffectParam\specular.fx,,,CCBFAAAACAAAAAAAGPJOHJALPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\EffectParam\sphereband.x,,,JAKEAGAACAAAAAAANFPPHLALPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\EmptyProject\EmptyProject.cpp,,,LIBIAAAACAAAAAAANFPPHLALPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\EmptyProject\EmptyProject.jpg,,,LIALAAAACAAAAAAANFPPHLALPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\CustomUI\CustomUI.rc,DXSDK\Samples\C++\Direct3D\EmptyProject\EmptyProject.rc,,,PFAGAAAACAAAAAAANFPPHLALPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\EmptyProject\EmptyProject_2008.sln,,,FFAGAAAACAAAAAAALDOFLAEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\EmptyProject\EmptyProject_2008.vcproj,,,FPDDAAAACAAAAAAANDPAMDEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\EmptyProject\EmptyProject_2010.sln,,,FGAGAAAACAAAAAAAFHFNNJEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\EmptyProject\EmptyProject_2010.vcxproj,,,JLEMAAAACAAAAAAADPCLPBEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\EmptyProject\EmptyProject_2010.vcxproj.filters,,,NHAKAAAACAAAAAAAMDJHAGEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\EmptyProject\resource.h,,,MHABAAAACAAAAAAANFPPHLALPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRCubeMap\HDRCubeMap.cpp,,,CKODAAAACAAAAAAAOODLMLOILCPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRCubeMap\HDRCubeMap.fx,,,FCCFAAAACAAAAAAANFPPHLALPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRCubeMap\HDRCubeMap.jpg,,,OMBIAAAACAAAAAAAJNJAJIALPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\AntiAlias\AntiAlias.rc,DXSDK\Samples\C++\Direct3D\HDRCubeMap\HDRCubeMap.rc,,,PFAGAAAACAAAAAAAOODLMLOILCPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRCubeMap\HDRCubeMap_2008.sln,,,FBAGAAAACAAAAAAALDOFLAEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRCubeMap\HDRCubeMap_2008.vcproj,,,IEDDAAAACAAAAAAADHFCMGEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRCubeMap\HDRCubeMap_2010.sln,,,FCAGAAAACAAAAAAALLLONLEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRCubeMap\HDRCubeMap_2010.vcxproj,,,LLEMAAAACAAAAAAADPCLPBEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRCubeMap\HDRCubeMap_2010.vcxproj.filters,,,BMALAAAACAAAAAAAFPDGAEEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRCubeMap\resource.h,,,MFABAAAACAAAAAAAJNJAJIALPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRCubeMap\room.x,,,CEBGAAAACAAAAAAAJNJAJIALPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\hdrformats.cpp,,,KPBDABAACAAAAAAALNNDAKAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\HDRFormats.fx,,,LKEJAAAACAAAAAAALNNDAKAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\hdrformats.jpg,,,OJBEAAAACAAAAAAACDDFANAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\HDRFormats.rc,,,PHBIAAAACAAAAAAAOODLMLOILCPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\HDRFormats_2008.sln,,,FBAGAAAACAAAAAAALDOFLAEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\HDRFormats_2008.vcproj,,,DFDDAAAACAAAAAAANDPAMDEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\HDRFormats_2010.sln,,,FCAGAAAACAAAAAAAFHFNNJEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\HDRFormats_2010.vcxproj,,,GNEMAAAACAAAAAAADPCLPBEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\HDRFormats_2010.vcxproj.filters,,,ILALAAAACAAAAAAAMDJHAGEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\resource.h,,,KMAGAAAACAAAAAAACDDFANAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\skybox.cpp,,,AOBMAAAACAAAAAAACDDFANAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\skybox.fx,,,AEAGAAAACAAAAAAACDDFANAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\skybox.h,,,HFAFAAAACAAAAAAACDDFANAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\GlareDefD3D.cpp,,,HODHAAAACAAAAAAAIJJGAPAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\GlareDefD3D.h,,,BFCCAAAACAAAAAAAIJJGAPAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\HDRLighting.cpp,,,PONJABAACAAAAAAAFBJNMNOILCPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\HDRLighting.fx,,,HGIBAAAACAAAAAAAIJJGAPAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\HDRLighting.jpg,,,BKBCAAAACAAAAAAAIJJGAPAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\HDRLighting.rc,,,BLBJAAAACAAAAAAAFBJNMNOILCPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\HDRLighting_2008.sln,,,FDAGAAAACAAAAAAANDPAMDEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\HDRLighting_2008.vcproj,,,BGDDAAAACAAAAAAAFHFNNJEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\HDRLighting_2010.sln,,,FEAGAAAACAAAAAAANLMJOOEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\HDRLighting_2010.vcxproj,,,FDEMAAAACAAAAAAAFPDGAEEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\HDRLighting_2010.vcxproj.filters,,,EOALAAAACAAAAAAAODKCBJEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\resource.h,,,LBAGAAAACAAAAAAAOPPHBBAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\enumeration.cpp,,,OEDCAAAACAAAAAAAOPPHBBAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\enumeration.h,,,NDADAAAACAAAAAAAOPPHBBAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.cpp,,,AEJGAAAACAAAAAAAOPPHBBAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.jpg,,,EGBBABAACAAAAAAAOPPHBBAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\AntiAlias\AntiAlias.rc,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.rc,,,PFAGAAAACAAAAAAAFBJNMNOILCPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline_2008.sln,,,FDAGAAAACAAAAAAAELEEOFEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline_2008.vcproj,,,IDDEAAAACAAAAAAADDBCPNEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline_2010.sln,,,FEAGAAAACAAAAAAALHHOBCEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline_2010.vcxproj,,,MAENAAAACAAAAAAANHIJCFEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline_2010.vcxproj.filters,,,IFAMAAAACAAAAAAAJDDDDGEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRScene.cpp,,,OMGMAAAACAAAAAAAOPPHBBAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRScene.h,,,JAAJAAAACAAAAAAAOPPHBBAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\Luminance.cpp,,,DOJCAAAACAAAAAAAOPPHBBAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\Luminance.h,,,DHAHAAAACAAAAAAAOPPHBBAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\PostProcess.cpp,,,MEJPAAAACAAAAAAAFFFJBEAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\PostProcess.h,,,IAAJAAAACAAAAAAAFFFJBEAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\resource.h,,,MGABAAAACAAAAAAAFFFJBEAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\Shader Code\FinalPass.psh,,,CLBCAAAACAAAAAAAFFFJBEAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\Shader Code\HDRSource.psh,,,OGADAAAACAAAAAAAFFFJBEAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\Shader Code\HDRSource.vsh,,,IBAHAAAACAAAAAAAFFFJBEAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\Shader Code\Luminance.psh,,,HMBCAAAACAAAAAAAFFFJBEAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\Shader Code\OcclusionMesh.vsh,,,LIAJAAAACAAAAAAAFFFJBEAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\Shader Code\PostProcessing.psh,,,MJBDAAAACAAAAAAAFFFJBEAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects.cpp,,,INGLAAAACAAAAAAAFFFJBEAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects.jpg,,,EABBAAAACAAAAAAAFFFJBEAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects.rc,,,PFAGAAAACAAAAAAALEPOMPOILCPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects.vsh,,,NPAHAAAACAAAAAAALLLKBGAMPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects_2008.sln,,,GBAGAAAACAAAAAAANHIJCFEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects_2008.vcproj,,,AKDDAAAACAAAAAAAPHJEDIEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects_2010.sln,,,GCAGAAAACAAAAAAABHKAELEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects_2010.vcxproj,,,EHEMAAAACAAAAAAADHKLFOEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects_2010.vcxproj.filters,,,DEALAAAACAAAAAAALLBHHEEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HLSLwithoutEffects\resource.h,,,MNABAAAACAAAAAAAMBLICDANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Instancing\Instancing.cpp,,,NBPDAAAACAAAAAAALEPOMPOILCPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Instancing\Instancing.fx,,,PDBPAAAACAAAAAAAMBLICDANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Instancing\Instancing.jpg,,,GNCOAAAACAAAAAAAMBLICDANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects.rc,DXSDK\Samples\C++\Direct3D\Instancing\Instancing.rc,,,PFAGAAAACAAAAAAAKALACFOJLCPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Instancing\Instancing_2008.sln,,,FBAGAAAACAAAAAAAMLHADBEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Instancing\Instancing_2008.vcproj,,,IEDDAAAACAAAAAAAEPNNEGEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Instancing\Instancing_2010.sln,,,FCAGAAAACAAAAAAAGPOIFJEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Instancing\Instancing_2010.vcxproj,,,LLEMAAAACAAAAAAAPDFEGPEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Instancing\Instancing_2010.vcxproj.filters,,,BMALAAAACAAAAAAAHHMBIEEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Instancing\resource.h,,,MKABAAAACAAAAAAACHBKCGANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\acropolis.ivc,,,ADMKHPAACAAAAAAALNIGDLANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\acropolis.JPG,,,FFIAAAAACAAAAAAALNIGDLANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\acropolis.x,,,OHKNGPAACAAAAAAAIHDAEMANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\acropolis_ground.JPG,,,OFDDAAAACAAAAAAAIHDAEMANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\acropolis_ground.x,,,DECHAAAACAAAAAAAIHDAEMANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\acropolis_sky.JPG,,,FMGEAAAACAAAAAAAIHDAEMANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\acropolis_sky.x,,,ONNEAAAACAAAAAAAIHDAEMANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\GDC2005_PracticalPRT.pdf,,,BNMKCLAACAAAAAAALJFEFDANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceCache.cpp,,,LIAMABAACAAAAAAALJFEFDANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceCache.h,,,OHFEAAAACAAAAAAALJFEFDANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume.jpg,,,FODFAAAACAAAAAAALJFEFDANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume.rc,,,EDCPAAAACAAAAAAAADBCCIOJLCPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume_2008.sln,,,FNAGAAAACAAAAAAAMLHADBEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume_2008.vcproj,,,BFDGAAAACAAAAAAAOLHLEEEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume_2010.sln,,,FOAGAAAACAAAAAAAGPOIFJEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume_2010.vcxproj,,,DEEPAAAACAAAAAAAPDFEGPEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume_2010.vcxproj.filters,,,OLAOAAAACAAAAAAAHHMBIEEPEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\LDPRT.fx,,,MFCKAAAACAAAAAAALJFEFDANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\main.cpp,,,HBHIABAACAAAAAAALJFEFDANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\NdotL.fx,,,BEBBAAAACAAAAAAALJFEFDANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRT.fx,,,FEBJAAAACAAAAAAALJFEFDANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRTMesh.cpp,,,HJOCAAAACAAAAAAABPLGFFANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRTMesh.h,,,OABLAAAACAAAAAAABPLGFFANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRTOptionsDlg.cpp,,,HCFBABAACAAAAAAABPLGFFANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRTOptionsDlg.h,,,FFBBAAAACAAAAAAABPLGFFANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRTSimulator.cpp,,,ELFHAAAACAAAAAAABPLGFFANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRTSimulator.h,,,OMANAAAACAAAAAAABPLGFFANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\resource.h,,,GBBBAAAACAAAAAAABPLGFFANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\Scene.fx,,,HLAMAAAACAAAAAAABPLGFFANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\SceneMesh.cpp,,,LGDGAAAACAAAAAAABPLGFFANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\SceneMesh.h,,,CIAKAAAACAAAAAAABPLGFFANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\SHFuncView.cpp,,,CFFKAAAACAAAAAAAIFBHFIANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\SHFuncView.fx,,,BHAHAAAACAAAAAAAIFBHFIANPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\SHFuncView.h,,,AJAHAAAACAAAAAAAIFBHFIANPPPCMKABAAAAAAAAAAAAAAAA
